rhoYe is density times electron fraction [g/cm^3], T is temperature [MeV], mu_e is electron chemical potential [MeV]
e-(+) cap is electron (positron) capture, e-(+) dec is electron (positron) decay
For each process, first column is neutrino production [neutrinos/baryon second] and second column is energy loss [MeV/baryon second].
rhoYe     T      mu_e    e- cap                   e+ dec                   e+ cap                   e- dec                   
1.00E+02  0.017  0.416   7.1681E-23  3.9049E-24   5.1129E-58  2.2361E-58   8.5887E-33  5.4055E-33   1.7616E-08  1.7878E-08   
1.00E+02  0.034  0.284   1.6348E-19  1.8580E-20   4.4375E-33  1.9407E-33   9.2819E-19  6.1945E-19   1.6783E-08  1.7033E-08   
1.00E+02  0.060  0.065   9.1986E-18  3.5254E-18   1.8905E-22  8.2681E-23   2.2091E-12  1.6179E-12   1.4369E-08  1.4583E-08   
1.00E+02  0.086  0.005   4.2338E-15  4.2169E-15   3.1251E-18  1.3709E-18   1.6622E-10  1.3419E-10   1.2830E-08  1.3234E-08   
1.00E+02  0.129  0.000   3.9199E-12  4.5947E-12   6.1150E-15  2.9209E-15   3.2321E-09  3.1009E-09   3.4022E-08  4.8271E-08   
1.00E+02  0.172  0.000   1.5991E-10  2.1172E-10   3.5267E-13  2.1796E-13   1.8696E-08  2.1901E-08   1.9355E-07  3.0441E-07   
1.00E+02  0.259  0.000   9.8739E-09  1.6505E-08   5.4340E-11  6.2032E-11   1.8363E-07  3.2793E-07   1.4228E-06  2.2801E-06   
1.00E+02  0.431  0.000   5.9305E-07  1.4636E-06   2.2914E-08  4.2682E-08   3.0551E-06  9.1556E-06   7.4519E-06  1.3059E-05   
1.00E+02  0.862  0.000   8.2236E-05  4.0307E-04   5.9490E-06  1.3682E-05   2.0395E-04  9.6305E-04   1.0481E-04  3.1508E-04   
1.00E+02  2.585  0.000   1.4289E-01  1.7667E+00   1.7008E-04  4.7819E-04   2.1856E-01  2.6731E+00   1.2782E-03  4.3698E-03   
1.00E+01  0.001  0.509   2.9854E-135 7.7404E-138  0.0000E+00  0.0000E+00   0.0000E+00  0.0000E+00   1.7644E-08  1.7906E-08   
1.00E+01  0.009  0.453   4.2031E-30  1.1170E-31   6.1708E-108 2.6987E-108  9.3048E-59  5.6892E-59   1.7644E-08  1.7906E-08   
1.00E+01  0.017  0.377   7.1592E-24  3.9001E-25   5.1129E-58  2.2361E-58   8.5993E-32  5.4122E-32   1.7616E-08  1.7878E-08   
1.00E+01  0.034  0.205   1.6341E-20  1.8573E-21   4.4375E-33  1.9407E-33   9.2857E-18  6.1970E-18   1.6783E-08  1.7033E-08   
1.00E+01  0.060  0.008   3.5528E-18  1.3617E-18   1.8905E-22  8.2681E-23   5.7196E-12  4.1889E-12   1.4369E-08  1.4583E-08   
1.00E+01  0.086  0.000   4.0278E-15  4.0117E-15   3.1250E-18  1.3709E-18   1.7472E-10  1.4106E-10   1.2830E-08  1.3234E-08   
1.00E+01  0.129  0.000   3.9069E-12  4.5794E-12   6.1150E-15  2.9208E-15   3.2428E-09  3.1113E-09   3.4022E-08  4.8271E-08   
1.00E+01  0.172  0.000   1.5980E-10  2.1156E-10   3.5267E-13  2.1796E-13   1.8710E-08  2.1917E-08   1.9355E-07  3.0441E-07   
1.00E+01  0.259  0.000   9.8728E-09  1.6503E-08   5.4340E-11  6.2032E-11   1.8365E-07  3.2797E-07   1.4228E-06  2.2801E-06   
1.00E+01  0.431  0.000   5.9303E-07  1.4636E-06   2.2914E-08  4.2682E-08   3.0551E-06  9.1558E-06   7.4519E-06  1.3059E-05   
1.00E+01  0.862  0.000   8.2236E-05  4.0307E-04   5.9490E-06  1.3682E-05   2.0395E-04  9.6305E-04   1.0481E-04  3.1508E-04   
1.00E+01  2.585  0.000   1.4289E-01  1.7667E+00   1.7008E-04  4.7819E-04   2.1856E-01  2.6731E+00   1.2782E-03  4.3698E-03   
1.00E+02  0.001  0.511   4.2404E-134 1.0994E-136  0.0000E+00  0.0000E+00   0.0000E+00  0.0000E+00   1.7641E-08  1.7901E-08   
1.00E+02  0.009  0.473   4.2215E-29  1.1219E-30   6.1708E-108 2.6987E-108  9.2642E-60  5.6643E-60   1.7643E-08  1.7906E-08   
1.00E+02  0.017  0.416   7.1681E-23  3.9049E-24   5.1129E-58  2.2361E-58   8.5887E-33  5.4055E-33   1.7616E-08  1.7878E-08   
1.00E+02  0.034  0.284   1.6348E-19  1.8580E-20   4.4375E-33  1.9407E-33   9.2819E-19  6.1945E-19   1.6783E-08  1.7033E-08   
1.00E+02  0.060  0.065   9.1986E-18  3.5254E-18   1.8905E-22  8.2681E-23   2.2091E-12  1.6179E-12   1.4369E-08  1.4583E-08   
1.00E+02  0.086  0.005   4.2338E-15  4.2169E-15   3.1251E-18  1.3709E-18   1.6622E-10  1.3419E-10   1.2830E-08  1.3234E-08   
1.00E+02  0.129  0.000   3.9199E-12  4.5947E-12   6.1150E-15  2.9209E-15   3.2321E-09  3.1009E-09   3.4022E-08  4.8271E-08   
1.00E+02  0.172  0.000   1.5991E-10  2.1172E-10   3.5267E-13  2.1796E-13   1.8696E-08  2.1901E-08   1.9355E-07  3.0441E-07   
1.00E+02  0.259  0.000   9.8739E-09  1.6505E-08   5.4340E-11  6.2032E-11   1.8363E-07  3.2793E-07   1.4228E-06  2.2801E-06   
1.00E+02  0.431  0.000   5.9305E-07  1.4636E-06   2.2914E-08  4.2682E-08   3.0551E-06  9.1556E-06   7.4519E-06  1.3059E-05   
1.00E+02  0.862  0.000   8.2236E-05  4.0307E-04   5.9490E-06  1.3682E-05   2.0395E-04  9.6305E-04   1.0481E-04  3.1508E-04   
1.00E+02  2.585  0.000   1.4289E-01  1.7667E+00   1.7008E-04  4.7819E-04   2.1856E-01  2.6731E+00   1.2782E-03  4.3698E-03   
1.00E+03  0.001  0.513   5.3408E-133 1.3847E-135  0.0000E+00  0.0000E+00   0.0000E+00  0.0000E+00   1.7633E-08  1.7888E-08   
1.00E+03  0.009  0.493   4.4112E-28  1.1723E-29 1.00E+01  0.001  0.509   2.9854E-135 7.7404E-138  0.0000E+00  0.0000E+00   0.0000E+00  0.0000E+00   1.7644E-08  1.7906E-08   
1.00E+01  0.009  0.453   4.2031E-30  1.1170E-31   6.1708E-108 2.6987E-108  9.3048E-59  5.6892E-59   1.7644E-08  1.7906E-08   
1.00E+01  0.017  0.377   7.1592E-24  3.9001E-25   5.1129E-58  2.2361E-58   8.5993E-32  5.4122E-32   1.7616E-08  1.7878E-08   
1.00E+01  0.034  0.205   1.6341E-20  1.8573E-21   4.4375E-33  1.9407E-33   9.2857E-18  6.1970E-18   1.6783E-08  1.7033E-08   
1.00E+01  0.060  0.008   3.5528E-18  1.3617E-18   1.8905E-22  8.2681E-23   5.7196E-12  4.1889E-12   1.4369E-08  1.4583E-08   
1.00E+01  0.086  0.000   4.0278E-15  4.0117E-15   3.1250E-18  1.3709E-18   1.7472E-10  1.4106E-10   1.2830E-08  1.3234E-08   
1.00E+01  0.129  0.000   3.9069E-12  4.5794E-12   6.1150E-15  2.9208E-15   3.2428E-09  3.1113E-09   3.4022E-08  4.8271E-08   
1.00E+01  0.172  0.000   1.5980E-10  2.1156E-10   3.5267E-13  2.1796E-13   1.8710E-08  2.1917E-08   1.9355E-07  3.0441E-07   
1.00E+01  0.259  0.000   9.8728E-09  1.6503E-08   5.4340E-11  6.2032E-11   1.8365E-07  3.2797E-07   1.4228E-06  2.2801E-06   
1.00E+01  0.431  0.000   5.9303E-07  1.4636E-06   2.2914E-08  4.2682E-08   3.0551E-06  9.1558E-06   7.4519E-06  1.3059E-05   
1.00E+01  0.862  0.000   8.2236E-05  4.0307E-04   5.9490E-06  1.3682E-05   2.0395E-04  9.6305E-04   1.0481E-04  3.1508E-04   
1.00E+01  2.585  0.000   1.4289E-01  1.7667E+00   1.7008E-04  4.7819E-04   2.1856E-01  2.6731E+00   1.2782E-03  4.3698E-03   
1.00E+02  0.001  0.511   4.2404E-134 1.0994E-136  0.0000E+00  0.0000E+00   0.0000E+00  0.0000E+00   1.7641E-08  1.7901E-08   
1.00E+02  0.009  0.473   4.2215E-29  1.1219E-30   6.1708E-108 2.6987E-108  9.2642E-60  5.6643E-60   1.7643E-08  1.7906E-08   
1.00E+02  0.017  0.416   7.1681E-23  3.9049E-24   5.1129E-58  2.2361E-58   8.5887E-33  5.4055E-33   1.7616E-08  1.7878E-08   
1.00E+02  0.034  0.284   1.6348E-19  1.8580E-20   4.4375E-33  1.9407E-33   9.2819E-19  6.1945E-19   1.6783E-08  1.7033E-08   
1.00E+02  0.060  0.065   9.1986E-18  3.5254E-18   1.8905E-22  8.2681E-23   2.2091E-12  1.6179E-12   1.4369E-08  1.4583E-08   
1.00E+02  0.086  0.005   4.2338E-15  4.2169E-15   3.1251E-18  1.3709E-18   1.6622E-10  1.3419E-10   1.2830E-08  1.3234E-08   
1.00E+02  0.129  0.000   3.9199E-12  4.5947E-12   6.1150E-15  2.9209E-15   3.2321E-09  3.1009E-09   3.4022E-08  4.8271E-08   
1.00E+02  0.172  0.000   1.5991E-10  2.1172E-10   3.5267E-13  2.1796E-13   1.8696E-08  2.1901E-08   1.9355E-07  3.0441E-07   
1.00E+02  0.259  0.000   9.8739E-09  1.6505E-08   5.4340E-11  6.2032E-11   1.8363E-07  3.2793E-07   1.4228E-06  2.2801E-06   
1.00E+02  0.431  0.000   5.9305E-07  1.4636E-06   2.2914E-08  4.2682E-08   3.0551E-06  9.1556E-06   7.4519E-06  1.3059E-05   
1.00E+02  0.862  0.000   8.2236E-05  4.0307E-04   5.9490E-06  1.3682E-05   2.0395E-04  9.6305E-04   1.0481E-04  3.1508E-04   
1.00E+02  2.585  0.000   1.4289E-01  1.7667E+00   1.7008E-04  4.7819E-04   2.1856E-01  2.6731E+00   1.2782E-03  4.3698E-03   
1.00E+03  0.001  0.513   5.3408E-133 1.3847E-135  0.0000E+00  0.0000E+00   0.0000E+00  0.0000E+00   1.7633E-08  1.7888E-08   
1.00E+03  0.009  0.493   4.4112E-28  1.1723E-29 1.00E+01  0.001  0.509   2.9854E-135 7.7404E-138  0.0000E+00  0.0000E+00   0.0000E+00  0.0000E+00   1.7644E-08  1.7906E-08   
1.00E+03  0.009  0.493   4.4112E-28  1.1723E-29   6.1708E-108 2.6987E-108  8.8657E-61  5.4207E-61   1.7638E-08  1.7897E-08   
1.00E+03  0.017  0.456   7.2571E-22  3.9534E-23   5.1129E-58  2.2361E-58   8.4833E-34  5.3391E-34   1.7612E-08  1.7872E-08   
1.00E+03  0.034  0.364   1.6416E-18  1.8658E-19   4.4375E-33  1.9407E-33   9.2435E-20  6.1688E-20   1.6781E-08  1.7029E-08   
1.00E+03  0.060  0.197   8.1619E-17  3.1264E-17   1.8905E-22  8.2682E-23   2.4887E-13  1.8226E-13   1.4367E-08  1.4581E-08   
1.00E+03  0.086  0.046   6.8014E-15  6.7743E-15   3.1253E-18  1.3710E-18   1.0343E-10  8.3502E-11   1.2830E-08  1.3233E-08   
1.00E+03  0.129  0.005   4.0524E-12  4.7501E-12   6.1157E-15  2.9212E-15   3.1262E-09  2.9993E-09   3.4021E-08  4.8269E-08   
1.00E+03  0.172  0.001   1.6107E-10  2.1325E-10   3.5270E-13  2.1798E-13   1.8561E-08  2.1743E-08   1.9354E-07  3.0440E-07   
1.00E+03  0.259  0.000   9.8859E-09  1.6525E-08   5.4341E-11  6.2034E-11   1.8341E-07  3.2753E-07   1.4228E-06  2.2800E-06   
1.00E+03  0.431  0.000   5.9316E-07  1.4639E-06   2.2914E-08  4.2682E-08   3.0545E-06  9.1539E-06   7.4519E-06  1.3059E-05   
1.00E+03  0.862  0.000   8.2238E-05  4.0308E-04   5.9490E-06  1.3682E-05   2.0395E-04  9.6303E-04   1.0481E-04  3.1508E-04   
1.00E+03  2.585  0.000   1.4289E-01  1.7667E+00   1.7008E-04  4.7819E-04   2.1856E-01  2.6731E+00   1.2782E-03  4.3698E-03   
1.00E+04  0.001  0.523   6.5743E-128 1.7046E-130  0.0000E+00  0.0000E+00   0.0000E+00  0.0000E+00   1.7582E-08  1.7802E-08   
1.00E+04  0.009  0.516   6.0548E-27  1.6092E-28   6.1708E-108 2.6987E-108  6.4591E-62  3.9493E-62   1.7598E-08  1.7829E-08   
1.00E+04  0.017  0.498   8.1845E-21  4.4586E-22   5.1129E-58  2.2361E-58   7.5221E-35  4.7342E-35   1.7580E-08  1.7817E-08   
1.00E+04  0.034  0.444   1.7108E-17  1.9445E-18   4.4375E-33  1.9407E-33   8.8690E-21  5.9190E-21   1.6757E-08  1.6989E-08   
1.00E+04  0.060  0.337   8.2455E-16  3.1408E-16   1.8905E-22  8.2682E-23   2.4536E-14  1.7969E-14   1.4351E-08  1.4554E-08   
1.00E+04  0.086  0.209   4.4795E-14  4.4631E-14   3.1257E-18  1.3713E-18   1.5591E-11  1.2586E-11   1.2818E-08  1.3214E-08   
1.00E+04  0.129  0.047   5.6052E-12  6.5722E-12   6.1207E-15  2.9242E-15   2.2574E-09  2.1654E-09   3.4012E-08  4.8251E-08   
1.00E+04  0.172  0.014   1.7308E-10  2.2920E-10   3.5293E-13  2.1813E-13   1.7267E-08  2.0224E-08   1.9352E-07  3.0433E-07   
1.00E+04  0.259  0.004   1.0006E-08  1.6727E-08   5.4354E-11  6.2047E-11   1.8119E-07  3.2356E-07   1.4227E-06  2.2797E-06   
1.00E+04  0.431  0.001   5.9426E-07  1.4667E-06   2.2916E-08  4.2684E-08   3.0488E-06  9.1367E-06   7.4514E-06  1.3058E-05   
1.00E+04  0.862  0.000   8.2254E-05  4.0316E-04   5.9491E-06  1.3683E-05   2.0391E-04  9.6284E-04   1.0481E-04  3.1508E-04   
1.00E+04  2.585  0.000   1.4289E-01  1.7667E+00   1.7008E-04  4.7819E-04   2.1856E-01  2.6730E+00   1.2782E-03  4.3698E-03   
1.00E+05  0.001  0.565   5.6911E-107 1.4756E-109  0.0000E+00  0.0000E+00   0.0000E+00  0.0000E+00   1.7335E-08  1.7387E-08   
1.00E+05  0.009  0.563   1.3777E-24  3.6615E-26   6.1708E-108 2.6987E-108  2.8387E-64  1.7356E-64   1.7344E-08  1.7403E-08   
1.00E+05  0.017  0.558   2.6293E-19  1.4324E-20   5.1129E-58  2.2361E-58   2.3414E-36  1.4736E-36   1.7332E-08  1.7403E-08   
1.00E+05  0.034  0.537   2.5340E-16  2.8804E-17   4.4375E-33  1.9407E-33   5.9862E-22  3.9951E-22   1.6544E-08  1.6638E-08   
1.00E+05  0.060  0.485   9.2669E-15  3.3497E-15   1.8905E-22  8.2682E-23   2.1062E-15  1.5425E-15   1.4195E-08  1.4302E-08   
1.00E+05  0.086  0.413   4.4601E-13  4.4578E-13   3.1258E-18  1.3713E-18   1.4507E-12  1.1711E-12   1.2699E-08  1.3023E-08   
1.00E+05  0.129  0.265   2.9440E-11  3.4673E-11   6.1314E-15  2.9305E-15   4.1770E-10  4.0053E-10   3.3873E-08  4.7975E-08   
1.00E+05  0.172  0.128   3.3253E-10  4.4134E-10   3.5440E-13  2.1909E-13   8.9164E-09  1.0436E-08   1.9315E-07  3.0346E-07   
1.00E+05  0.259  0.035   1.1287E-08  1.8883E-08   5.4467E-11  6.2169E-11   1.6047E-07  2.8647E-07   1.4211E-06  2.2760E-06   
1.00E+05  0.431  0.009   6.0545E-07  1.4946E-06   2.2927E-08  4.2710E-08   2.9924E-06  8.9670E-06   7.4469E-06  1.3048E-05   
1.00E+05  0.862  0.002   8.2419E-05  4.0397E-04   5.9501E-06  1.3685E-05   2.0350E-04  9.6090E-04   1.0480E-04  3.1504E-04   
1.00E+05  2.585  0.000   1.4291E-01  1.7668E+00   1.7009E-04  4.7820E-04   2.1854E-01  2.6728E+00   1.2782E-03  4.3697E-03   
1.00E+06  0.001  0.726   1.6360E-25  4.2417E-28   0.0000E+00  0.0000E+00   0.0000E+00  0.0000E+00   1.5846E-08  1.5054E-08   
1.00E+06  0.009  0.725   2.0309E-16  5.4524E-18   6.1708E-108 2.6987E-108  1.8871E-72  1.1538E-72   1.5860E-08  1.5075E-08   
1.00E+06  0.017  0.724   3.8484E-15  2.1406E-16   5.1129E-58  2.2361E-58   1.5345E-40  9.6578E-41   1.5839E-08  1.5062E-08   
1.00E+06  0.034  0.718   4.5259E-14  5.2767E-15   4.4375E-33  1.9407E-33   3.1875E-24  2.1273E-24   1.5121E-08  1.4411E-08   
1.00E+06  0.060  0.700   2.7162E-13  7.3380E-14   1.8905E-22  8.2682E-23   5.9384E-17  4.3491E-17   1.3012E-08  1.2468E-08   
1.00E+06  0.086  0.672   4.8833E-12  4.9378E-12   3.1258E-18  1.3713E-18   7.2112E-14  5.8212E-14   1.1714E-08  1.1508E-08   
1.00E+06  0.129  0.604   3.0097E-10  3.6964E-10   6.1337E-15  2.9319E-15   3.0472E-11  2.9217E-11   3.2518E-08  4.5330E-08   
1.00E+06  0.172  0.512   2.6619E-09  3.6365E-09   3.5582E-13  2.2002E-13   9.6545E-10  1.1291E-09   1.8830E-07  2.9209E-07   
1.00E+06  0.259  0.299   3.0066E-08  5.0854E-08   5.5040E-11  6.2785E-11   5.8458E-08  1.0419E-07   1.3996E-06  2.2253E-06   
